ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 1


   1              	# 1 "startup_stm32f4xx.s"
 293              	    def_default_handler    TIM1_CC_IRQHandler
 293              	>  .align 1
 293              	>  .thumb_func
 293              	>  .weak TIM1_CC_IRQHandler
 293              	>  .type TIM1_CC_IRQHandler,%function
 293              	> TIM1_CC_IRQHandler:
 293 0088 FEE7     	>  b .
 293              	>  .size TIM1_CC_IRQHandler,.-TIM1_CC_IRQHandler
 294              	    def_default_handler    TIM2_IRQHandler
 294              	>  .align 1
 294              	>  .thumb_func
 294              	>  .weak TIM2_IRQHandler
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 11


 294              	>  .type TIM2_IRQHandler,%function
 294              	> TIM2_IRQHandler:
 294 008a FEE7     	>  b .
 294              	>  .size TIM2_IRQHandler,.-TIM2_IRQHandler
 295              	    def_default_handler    TIM3_IRQHandler
 295              	>  .align 1
 295              	>  .thumb_func
 295              	>  .weak TIM3_IRQHandler
 295              	>  .type TIM3_IRQHandler,%function
 295              	> TIM3_IRQHandler:
 295 008c FEE7     	>  b .
 295              	>  .size TIM3_IRQHandler,.-TIM3_IRQHandler
 296              	    def_default_handler    TIM4_IRQHandler
 296              	>  .align 1
 296              	>  .thumb_func
 296              	>  .weak TIM4_IRQHandler
 296              	>  .type TIM4_IRQHandler,%function
 296              	> TIM4_IRQHandler:
 296 008e FEE7     	>  b .
 296              	>  .size TIM4_IRQHandler,.-TIM4_IRQHandler
 297              	    def_default_handler    I2C1_EV_IRQHandler
 297              	>  .align 1
 297              	>  .thumb_func
 297              	>  .weak I2C1_EV_IRQHandler
 297              	>  .type I2C1_EV_IRQHandler,%function
 297              	> I2C1_EV_IRQHandler:
 297 0090 FEE7     	>  b .
 297              	>  .size I2C1_EV_IRQHandler,.-I2C1_EV_IRQHandler
 298              	    def_default_handler    I2C1_ER_IRQHandler
 298              	>  .align 1
 298              	>  .thumb_func
 298              	>  .weak I2C1_ER_IRQHandler
 298              	>  .type I2C1_ER_IRQHandler,%function
 298              	> I2C1_ER_IRQHandler:
 298 0092 FEE7     	>  b .
 298              	>  .size I2C1_ER_IRQHandler,.-I2C1_ER_IRQHandler
 299              	    def_default_handler    I2C2_EV_IRQHandler
 299              	>  .align 1
 299              	>  .thumb_func
 299              	>  .weak I2C2_EV_IRQHandler
 299              	>  .type I2C2_EV_IRQHandler,%function
 299              	> I2C2_EV_IRQHandler:
 299 0094 FEE7     	>  b .
 299              	>  .size I2C2_EV_IRQHandler,.-I2C2_EV_IRQHandler
 300              	    def_default_handler    I2C2_ER_IRQHandler
 300              	>  .align 1
 300              	>  .thumb_func
 300              	>  .weak I2C2_ER_IRQHandler
 300              	>  .type I2C2_ER_IRQHandler,%function
 300              	> I2C2_ER_IRQHandler:
 300 0096 FEE7     	>  b .
 300              	>  .size I2C2_ER_IRQHandler,.-I2C2_ER_IRQHandler
 301              	    def_default_handler    SPI1_IRQHandler
 301              	>  .align 1
 301              	>  .thumb_func
 301              	>  .weak SPI1_IRQHandler
 301              	>  .type SPI1_IRQHandler,%function
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 12


 301              	> SPI1_IRQHandler:
 301 0098 FEE7     	>  b .
 301              	>  .size SPI1_IRQHandler,.-SPI1_IRQHandler
 302              	    def_default_handler    SPI2_IRQHandler
 302              	>  .align 1
 302              	>  .thumb_func
 302              	>  .weak SPI2_IRQHandler
 302              	>  .type SPI2_IRQHandler,%function
 302              	> SPI2_IRQHandler:
 302 009a FEE7     	>  b .
 302              	>  .size SPI2_IRQHandler,.-SPI2_IRQHandler
 303              	    def_default_handler    USART1_IRQHandler
 303              	>  .align 1
 303              	>  .thumb_func
 303              	>  .weak USART1_IRQHandler
 303              	>  .type USART1_IRQHandler,%function
 303              	> USART1_IRQHandler:
 303 009c FEE7     	>  b .
 303              	>  .size USART1_IRQHandler,.-USART1_IRQHandler
 304              	    def_default_handler    USART2_IRQHandler
 304              	>  .align 1
 304              	>  .thumb_func
 304              	>  .weak USART2_IRQHandler
 304              	>  .type USART2_IRQHandler,%function
 304              	> USART2_IRQHandler:
 304 009e FEE7     	>  b .
 304              	>  .size USART2_IRQHandler,.-USART2_IRQHandler
 305              	    def_default_handler    USART3_IRQHandler
 305              	>  .align 1
 305              	>  .thumb_func
 305              	>  .weak USART3_IRQHandler
 305              	>  .type USART3_IRQHandler,%function
 305              	> USART3_IRQHandler:
 305 00a0 FEE7     	>  b .
 305              	>  .size USART3_IRQHandler,.-USART3_IRQHandler
 306              	    def_default_handler    EXTI15_10_IRQHandler
 306              	>  .align 1
 306              	>  .thumb_func
 306              	>  .weak EXTI15_10_IRQHandler
 306              	>  .type EXTI15_10_IRQHandler,%function
 306              	> EXTI15_10_IRQHandler:
 306 00a2 FEE7     	>  b .
 306              	>  .size EXTI15_10_IRQHandler,.-EXTI15_10_IRQHandler
 307              	    def_default_handler    RTC_Alarm_IRQHandler
 307              	>  .align 1
 307              	>  .thumb_func
 307              	>  .weak RTC_Alarm_IRQHandler
 307              	>  .type RTC_Alarm_IRQHandler,%function
 307              	> RTC_Alarm_IRQHandler:
 307 00a4 FEE7     	>  b .
 307              	>  .size RTC_Alarm_IRQHandler,.-RTC_Alarm_IRQHandler
 308              	    def_default_handler    OTG_FS_WKUP_IRQHandler
 308              	>  .align 1
 308              	>  .thumb_func
 308              	>  .weak OTG_FS_WKUP_IRQHandler
 308              	>  .type OTG_FS_WKUP_IRQHandler,%function
 308              	> OTG_FS_WKUP_IRQHandler:
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 13


 308 00a6 FEE7     	>  b .
 308              	>  .size OTG_FS_WKUP_IRQHandler,.-OTG_FS_WKUP_IRQHandler
 309              	    def_default_handler    TIM8_BRK_TIM12_IRQHandler
 309              	>  .align 1
 309              	>  .thumb_func
 309              	>  .weak TIM8_BRK_TIM12_IRQHandler
 309              	>  .type TIM8_BRK_TIM12_IRQHandler,%function
 309              	> TIM8_BRK_TIM12_IRQHandler:
 309 00a8 FEE7     	>  b .
 309              	>  .size TIM8_BRK_TIM12_IRQHandler,.-TIM8_BRK_TIM12_IRQHandler
 310              	    def_default_handler    TIM8_UP_TIM13_IRQHandler
 310              	>  .align 1
 310              	>  .thumb_func
 310              	>  .weak TIM8_UP_TIM13_IRQHandler
 310              	>  .type TIM8_UP_TIM13_IRQHandler,%function
 310              	> TIM8_UP_TIM13_IRQHandler:
 310 00aa FEE7     	>  b .
 310              	>  .size TIM8_UP_TIM13_IRQHandler,.-TIM8_UP_TIM13_IRQHandler
 311              	    def_default_handler    TIM8_TRG_COM_TIM14_IRQHandler
 311              	>  .align 1
 311              	>  .thumb_func
 311              	>  .weak TIM8_TRG_COM_TIM14_IRQHandler
 311              	>  .type TIM8_TRG_COM_TIM14_IRQHandler,%function
 311              	> TIM8_TRG_COM_TIM14_IRQHandler:
 311 00ac FEE7     	>  b .
 311              	>  .size TIM8_TRG_COM_TIM14_IRQHandler,.-TIM8_TRG_COM_TIM14_IRQHandler
 312              	    def_default_handler    TIM8_CC_IRQHandler
 312              	>  .align 1
 312              	>  .thumb_func
 312              	>  .weak TIM8_CC_IRQHandler
 312              	>  .type TIM8_CC_IRQHandler,%function
 312              	> TIM8_CC_IRQHandler:
 312 00ae FEE7     	>  b .
 312              	>  .size TIM8_CC_IRQHandler,.-TIM8_CC_IRQHandler
 313              	    def_default_handler    DMA1_Stream7_IRQHandler
 313              	>  .align 1
 313              	>  .thumb_func
 313              	>  .weak DMA1_Stream7_IRQHandler
 313              	>  .type DMA1_Stream7_IRQHandler,%function
 313              	> DMA1_Stream7_IRQHandler:
 313 00b0 FEE7     	>  b .
 313              	>  .size DMA1_Stream7_IRQHandler,.-DMA1_Stream7_IRQHandler
 314              	    def_default_handler    FSMC_IRQHandler
 314              	>  .align 1
 314              	>  .thumb_func
 314              	>  .weak FSMC_IRQHandler
 314              	>  .type FSMC_IRQHandler,%function
 314              	> FSMC_IRQHandler:
 314 00b2 FEE7     	>  b .
 314              	>  .size FSMC_IRQHandler,.-FSMC_IRQHandler
 315              	    def_default_handler    SDIO_IRQHandler
 315              	>  .align 1
 315              	>  .thumb_func
 315              	>  .weak SDIO_IRQHandler
 315              	>  .type SDIO_IRQHandler,%function
 315              	> SDIO_IRQHandler:
 315 00b4 FEE7     	>  b .
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 14


 315              	>  .size SDIO_IRQHandler,.-SDIO_IRQHandler
 316              	    def_default_handler    TIM5_IRQHandler
 316              	>  .align 1
 316              	>  .thumb_func
 316              	>  .weak TIM5_IRQHandler
 316              	>  .type TIM5_IRQHandler,%function
 316              	> TIM5_IRQHandler:
 316 00b6 FEE7     	>  b .
 316              	>  .size TIM5_IRQHandler,.-TIM5_IRQHandler
 317              	    def_default_handler    SPI3_IRQHandler
 317              	>  .align 1
 317              	>  .thumb_func
 317              	>  .weak SPI3_IRQHandler
 317              	>  .type SPI3_IRQHandler,%function
 317              	> SPI3_IRQHandler:
 317 00b8 FEE7     	>  b .
 317              	>  .size SPI3_IRQHandler,.-SPI3_IRQHandler
 318              	    def_default_handler    UART4_IRQHandler
 318              	>  .align 1
 318              	>  .thumb_func
 318              	>  .weak UART4_IRQHandler
 318              	>  .type UART4_IRQHandler,%function
 318              	> UART4_IRQHandler:
 318 00ba FEE7     	>  b .
 318              	>  .size UART4_IRQHandler,.-UART4_IRQHandler
 319              	    def_default_handler    UART5_IRQHandler
 319              	>  .align 1
 319              	>  .thumb_func
 319              	>  .weak UART5_IRQHandler
 319              	>  .type UART5_IRQHandler,%function
 319              	> UART5_IRQHandler:
 319 00bc FEE7     	>  b .
 319              	>  .size UART5_IRQHandler,.-UART5_IRQHandler
 320              	    def_default_handler    TIM6_DAC_IRQHandler
 320              	>  .align 1
 320              	>  .thumb_func
 320              	>  .weak TIM6_DAC_IRQHandler
 320              	>  .type TIM6_DAC_IRQHandler,%function
 320              	> TIM6_DAC_IRQHandler:
 320 00be FEE7     	>  b .
 320              	>  .size TIM6_DAC_IRQHandler,.-TIM6_DAC_IRQHandler
 321              	    def_default_handler    TIM7_IRQHandler
 321              	>  .align 1
 321              	>  .thumb_func
 321              	>  .weak TIM7_IRQHandler
 321              	>  .type TIM7_IRQHandler,%function
 321              	> TIM7_IRQHandler:
 321 00c0 FEE7     	>  b .
 321              	>  .size TIM7_IRQHandler,.-TIM7_IRQHandler
 322              	    def_default_handler    DMA2_Stream0_IRQHandler
 322              	>  .align 1
 322              	>  .thumb_func
 322              	>  .weak DMA2_Stream0_IRQHandler
 322              	>  .type DMA2_Stream0_IRQHandler,%function
 322              	> DMA2_Stream0_IRQHandler:
 322 00c2 FEE7     	>  b .
 322              	>  .size DMA2_Stream0_IRQHandler,.-DMA2_Stream0_IRQHandler
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 15


 323              	    def_default_handler    DMA2_Stream1_IRQHandler
 323              	>  .align 1
 323              	>  .thumb_func
 323              	>  .weak DMA2_Stream1_IRQHandler
 323              	>  .type DMA2_Stream1_IRQHandler,%function
 323              	> DMA2_Stream1_IRQHandler:
 323 00c4 FEE7     	>  b .
 323              	>  .size DMA2_Stream1_IRQHandler,.-DMA2_Stream1_IRQHandler
 324              	    def_default_handler    DMA2_Stream2_IRQHandler
 324              	>  .align 1
 324              	>  .thumb_func
 324              	>  .weak DMA2_Stream2_IRQHandler
 324              	>  .type DMA2_Stream2_IRQHandler,%function
 324              	> DMA2_Stream2_IRQHandler:
 324 00c6 FEE7     	>  b .
 324              	>  .size DMA2_Stream2_IRQHandler,.-DMA2_Stream2_IRQHandler
 325              	    def_default_handler    DMA2_Stream3_IRQHandler
 325              	>  .align 1
 325              	>  .thumb_func
 325              	>  .weak DMA2_Stream3_IRQHandler
 325              	>  .type DMA2_Stream3_IRQHandler,%function
 325              	> DMA2_Stream3_IRQHandler:
 325 00c8 FEE7     	>  b .
 325              	>  .size DMA2_Stream3_IRQHandler,.-DMA2_Stream3_IRQHandler
 326              	    def_default_handler    DMA2_Stream4_IRQHandler
 326              	>  .align 1
 326              	>  .thumb_func
 326              	>  .weak DMA2_Stream4_IRQHandler
 326              	>  .type DMA2_Stream4_IRQHandler,%function
 326              	> DMA2_Stream4_IRQHandler:
 326 00ca FEE7     	>  b .
 326              	>  .size DMA2_Stream4_IRQHandler,.-DMA2_Stream4_IRQHandler
 327              	    def_default_handler    ETH_IRQHandler
 327              	>  .align 1
 327              	>  .thumb_func
 327              	>  .weak ETH_IRQHandler
 327              	>  .type ETH_IRQHandler,%function
 327              	> ETH_IRQHandler:
 327 00cc FEE7     	>  b .
 327              	>  .size ETH_IRQHandler,.-ETH_IRQHandler
 328              	    def_default_handler    ETH_WKUP_IRQHandler
 328              	>  .align 1
 328              	>  .thumb_func
 328              	>  .weak ETH_WKUP_IRQHandler
 328              	>  .type ETH_WKUP_IRQHandler,%function
 328              	> ETH_WKUP_IRQHandler:
 328 00ce FEE7     	>  b .
 328              	>  .size ETH_WKUP_IRQHandler,.-ETH_WKUP_IRQHandler
 329              	    def_default_handler    CAN2_TX_IRQHandler
 329              	>  .align 1
 329              	>  .thumb_func
 329              	>  .weak CAN2_TX_IRQHandler
 329              	>  .type CAN2_TX_IRQHandler,%function
 329              	> CAN2_TX_IRQHandler:
 329 00d0 FEE7     	>  b .
 329              	>  .size CAN2_TX_IRQHandler,.-CAN2_TX_IRQHandler
 330              	    def_default_handler    CAN2_RX0_IRQHandler
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 16


 330              	>  .align 1
 330              	>  .thumb_func
 330              	>  .weak CAN2_RX0_IRQHandler
 330              	>  .type CAN2_RX0_IRQHandler,%function
 330              	> CAN2_RX0_IRQHandler:
 330 00d2 FEE7     	>  b .
 330              	>  .size CAN2_RX0_IRQHandler,.-CAN2_RX0_IRQHandler
 331              	    def_default_handler    CAN2_RX1_IRQHandler
 331              	>  .align 1
 331              	>  .thumb_func
 331              	>  .weak CAN2_RX1_IRQHandler
 331              	>  .type CAN2_RX1_IRQHandler,%function
 331              	> CAN2_RX1_IRQHandler:
 331 00d4 FEE7     	>  b .
 331              	>  .size CAN2_RX1_IRQHandler,.-CAN2_RX1_IRQHandler
 332              	    def_default_handler    CAN2_SCE_IRQHandler
 332              	>  .align 1
 332              	>  .thumb_func
 332              	>  .weak CAN2_SCE_IRQHandler
 332              	>  .type CAN2_SCE_IRQHandler,%function
 332              	> CAN2_SCE_IRQHandler:
 332 00d6 FEE7     	>  b .
 332              	>  .size CAN2_SCE_IRQHandler,.-CAN2_SCE_IRQHandler
 333              	    def_default_handler    OTG_FS_IRQHandler
 333              	>  .align 1
 333              	>  .thumb_func
 333              	>  .weak OTG_FS_IRQHandler
 333              	>  .type OTG_FS_IRQHandler,%function
 333              	> OTG_FS_IRQHandler:
 333 00d8 FEE7     	>  b .
 333              	>  .size OTG_FS_IRQHandler,.-OTG_FS_IRQHandler
 334              	    def_default_handler    DMA2_Stream5_IRQHandler
 334              	>  .align 1
 334              	>  .thumb_func
 334              	>  .weak DMA2_Stream5_IRQHandler
 334              	>  .type DMA2_Stream5_IRQHandler,%function
 334              	> DMA2_Stream5_IRQHandler:
 334 00da FEE7     	>  b .
 334              	>  .size DMA2_Stream5_IRQHandler,.-DMA2_Stream5_IRQHandler
 335              	    def_default_handler    DMA2_Stream6_IRQHandler
 335              	>  .align 1
 335              	>  .thumb_func
 335              	>  .weak DMA2_Stream6_IRQHandler
 335              	>  .type DMA2_Stream6_IRQHandler,%function
 335              	> DMA2_Stream6_IRQHandler:
 335 00dc FEE7     	>  b .
 335              	>  .size DMA2_Stream6_IRQHandler,.-DMA2_Stream6_IRQHandler
 336              	    def_default_handler    DMA2_Stream7_IRQHandler
 336              	>  .align 1
 336              	>  .thumb_func
 336              	>  .weak DMA2_Stream7_IRQHandler
 336              	>  .type DMA2_Stream7_IRQHandler,%function
 336              	> DMA2_Stream7_IRQHandler:
 336 00de FEE7     	>  b .
 336              	>  .size DMA2_Stream7_IRQHandler,.-DMA2_Stream7_IRQHandler
 337              	    def_default_handler    USART6_IRQHandler
 337              	>  .align 1
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 17


 337              	>  .thumb_func
 337              	>  .weak USART6_IRQHandler
 337              	>  .type USART6_IRQHandler,%function
 337              	> USART6_IRQHandler:
 337 00e0 FEE7     	>  b .
 337              	>  .size USART6_IRQHandler,.-USART6_IRQHandler
 338              	    def_default_handler    I2C3_EV_IRQHandler
 338              	>  .align 1
 338              	>  .thumb_func
 338              	>  .weak I2C3_EV_IRQHandler
 338              	>  .type I2C3_EV_IRQHandler,%function
 338              	> I2C3_EV_IRQHandler:
 338 00e2 FEE7     	>  b .
 338              	>  .size I2C3_EV_IRQHandler,.-I2C3_EV_IRQHandler
 339              	    def_default_handler    I2C3_ER_IRQHandler
 339              	>  .align 1
 339              	>  .thumb_func
 339              	>  .weak I2C3_ER_IRQHandler
 339              	>  .type I2C3_ER_IRQHandler,%function
 339              	> I2C3_ER_IRQHandler:
 339 00e4 FEE7     	>  b .
 339              	>  .size I2C3_ER_IRQHandler,.-I2C3_ER_IRQHandler
 340              	    def_default_handler    OTG_HS_EP1_OUT_IRQHandler
 340              	>  .align 1
 340              	>  .thumb_func
 340              	>  .weak OTG_HS_EP1_OUT_IRQHandler
 340              	>  .type OTG_HS_EP1_OUT_IRQHandler,%function
 340              	> OTG_HS_EP1_OUT_IRQHandler:
 340 00e6 FEE7     	>  b .
 340              	>  .size OTG_HS_EP1_OUT_IRQHandler,.-OTG_HS_EP1_OUT_IRQHandler
 341              	    def_default_handler    OTG_HS_EP1_IN_IRQHandler
 341              	>  .align 1
 341              	>  .thumb_func
 341              	>  .weak OTG_HS_EP1_IN_IRQHandler
 341              	>  .type OTG_HS_EP1_IN_IRQHandler,%function
 341              	> OTG_HS_EP1_IN_IRQHandler:
 341 00e8 FEE7     	>  b .
 341              	>  .size OTG_HS_EP1_IN_IRQHandler,.-OTG_HS_EP1_IN_IRQHandler
 342              	    def_default_handler    OTG_HS_WKUP_IRQHandler
 342              	>  .align 1
 342              	>  .thumb_func
 342              	>  .weak OTG_HS_WKUP_IRQHandler
 342              	>  .type OTG_HS_WKUP_IRQHandler,%function
 342              	> OTG_HS_WKUP_IRQHandler:
 342 00ea FEE7     	>  b .
 342              	>  .size OTG_HS_WKUP_IRQHandler,.-OTG_HS_WKUP_IRQHandler
 343              	    def_default_handler    OTG_HS_IRQHandler
 343              	>  .align 1
 343              	>  .thumb_func
 343              	>  .weak OTG_HS_IRQHandler
 343              	>  .type OTG_HS_IRQHandler,%function
 343              	> OTG_HS_IRQHandler:
 343 00ec FEE7     	>  b .
 343              	>  .size OTG_HS_IRQHandler,.-OTG_HS_IRQHandler
 344              	    def_default_handler    DCMI_IRQHandler
 344              	>  .align 1
 344              	>  .thumb_func
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 18


 344              	>  .weak DCMI_IRQHandler
 344              	>  .type DCMI_IRQHandler,%function
 344              	> DCMI_IRQHandler:
 344 00ee FEE7     	>  b .
 344              	>  .size DCMI_IRQHandler,.-DCMI_IRQHandler
 345              	    def_default_handler    CRYP_IRQHandler
 345              	>  .align 1
 345              	>  .thumb_func
 345              	>  .weak CRYP_IRQHandler
 345              	>  .type CRYP_IRQHandler,%function
 345              	> CRYP_IRQHandler:
 345 00f0 FEE7     	>  b .
 345              	>  .size CRYP_IRQHandler,.-CRYP_IRQHandler
 346              	    def_default_handler    HASH_RNG_IRQHandler
 346              	>  .align 1
 346              	>  .thumb_func
 346              	>  .weak HASH_RNG_IRQHandler
 346              	>  .type HASH_RNG_IRQHandler,%function
 346              	> HASH_RNG_IRQHandler:
 346 00f2 FEE7     	>  b .
 346              	>  .size HASH_RNG_IRQHandler,.-HASH_RNG_IRQHandler
 347              	    def_default_handler    FPU_IRQHandler
 347              	>  .align 1
 347              	>  .thumb_func
 347              	>  .weak FPU_IRQHandler
 347              	>  .type FPU_IRQHandler,%function
 347              	> FPU_IRQHandler:
 347 00f4 FEE7     	>  b .
 347              	>  .size FPU_IRQHandler,.-FPU_IRQHandler
 348              	
 349              	    .weak    DEF_IRQHandler
 350              	    .set    DEF_IRQHandler, Default_Handler
 351              	
 352 00f6 00BF     	    .end
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 19


DEFINED SYMBOLS
 startup_stm32f4xx.s:36     .stack:00000000 $d
 startup_stm32f4xx.s:38     *ABS*:00002000 Stack_Size
 startup_stm32f4xx.s:47     .stack:00002000 __StackTop
 startup_stm32f4xx.s:44     .stack:00000000 __StackLimit
 startup_stm32f4xx.s:51     .heap:00000000 $d
 startup_stm32f4xx.s:53     *ABS*:00002000 Heap_Size
 startup_stm32f4xx.s:59     .heap:00000000 __HeapBase
 startup_stm32f4xx.s:64     .heap:00002000 __HeapLimit
 startup_stm32f4xx.s:68     .isr_vector:00000000 $d
 startup_stm32f4xx.s:70     .isr_vector:00000000 __isr_vector
 startup_stm32f4xx.s:180    .text:00000000 Reset_Handler
 startup_stm32f4xx.s:257    .text:00000040 NMI_Handler
 startup_stm32f4xx.s:258    .text:00000042 HardFault_Handler
 startup_stm32f4xx.s:259    .text:00000044 MemManage_Handler
 startup_stm32f4xx.s:260    .text:00000046 BusFault_Handler
 startup_stm32f4xx.s:261    .text:00000048 UsageFault_Handler
 startup_stm32f4xx.s:262    .text:0000004a SVC_Handler
 startup_stm32f4xx.s:263    .text:0000004c DebugMon_Handler
 startup_stm32f4xx.s:264    .text:0000004e PendSV_Handler
 startup_stm32f4xx.s:265    .text:00000050 SysTick_Handler
 startup_stm32f4xx.s:266    .text:00000052 WWDG_IRQHandler
 startup_stm32f4xx.s:267    .text:00000054 PVD_IRQHandler
 startup_stm32f4xx.s:268    .text:00000056 TAMP_STAMP_IRQHandler
 startup_stm32f4xx.s:269    .text:00000058 RTC_WKUP_IRQHandler
 startup_stm32f4xx.s:270    .text:0000005a FLASH_IRQHandler
 startup_stm32f4xx.s:271    .text:0000005c RCC_IRQHandler
 startup_stm32f4xx.s:272    .text:0000005e EXTI0_IRQHandler
 startup_stm32f4xx.s:273    .text:00000060 EXTI1_IRQHandler
 startup_stm32f4xx.s:274    .text:00000062 EXTI2_IRQHandler
 startup_stm32f4xx.s:275    .text:00000064 EXTI3_IRQHandler
 startup_stm32f4xx.s:276    .text:00000066 EXTI4_IRQHandler
 startup_stm32f4xx.s:277    .text:00000068 DMA1_Stream0_IRQHandler
 startup_stm32f4xx.s:278    .text:0000006a DMA1_Stream1_IRQHandler
 startup_stm32f4xx.s:279    .text:0000006c DMA1_Stream2_IRQHandler
 startup_stm32f4xx.s:280    .text:0000006e DMA1_Stream3_IRQHandler
 startup_stm32f4xx.s:281    .text:00000070 DMA1_Stream4_IRQHandler
 startup_stm32f4xx.s:282    .text:00000072 DMA1_Stream5_IRQHandler
 startup_stm32f4xx.s:283    .text:00000074 DMA1_Stream6_IRQHandler
 startup_stm32f4xx.s:284    .text:00000076 ADC_IRQHandler
 startup_stm32f4xx.s:285    .text:00000078 CAN1_TX_IRQHandler
 startup_stm32f4xx.s:286    .text:0000007a CAN1_RX0_IRQHandler
 startup_stm32f4xx.s:287    .text:0000007c CAN1_RX1_IRQHandler
 startup_stm32f4xx.s:288    .text:0000007e CAN1_SCE_IRQHandler
 startup_stm32f4xx.s:289    .text:00000080 EXTI9_5_IRQHandler
 startup_stm32f4xx.s:290    .text:00000082 TIM1_BRK_TIM9_IRQHandler
 startup_stm32f4xx.s:291    .text:00000084 TIM1_UP_TIM10_IRQHandler
 startup_stm32f4xx.s:292    .text:00000086 TIM1_TRG_COM_TIM11_IRQHandler
 startup_stm32f4xx.s:293    .text:00000088 TIM1_CC_IRQHandler
 startup_stm32f4xx.s:294    .text:0000008a TIM2_IRQHandler
 startup_stm32f4xx.s:295    .text:0000008c TIM3_IRQHandler
 startup_stm32f4xx.s:296    .text:0000008e TIM4_IRQHandler
 startup_stm32f4xx.s:297    .text:00000090 I2C1_EV_IRQHandler
 startup_stm32f4xx.s:298    .text:00000092 I2C1_ER_IRQHandler
 startup_stm32f4xx.s:299    .text:00000094 I2C2_EV_IRQHandler
 startup_stm32f4xx.s:300    .text:00000096 I2C2_ER_IRQHandler
 startup_stm32f4xx.s:301    .text:00000098 SPI1_IRQHandler
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 20


 startup_stm32f4xx.s:302    .text:0000009a SPI2_IRQHandler
 startup_stm32f4xx.s:303    .text:0000009c USART1_IRQHandler
 startup_stm32f4xx.s:304    .text:0000009e USART2_IRQHandler
 startup_stm32f4xx.s:305    .text:000000a0 USART3_IRQHandler
 startup_stm32f4xx.s:306    .text:000000a2 EXTI15_10_IRQHandler
 startup_stm32f4xx.s:307    .text:000000a4 RTC_Alarm_IRQHandler
 startup_stm32f4xx.s:308    .text:000000a6 OTG_FS_WKUP_IRQHandler
 startup_stm32f4xx.s:309    .text:000000a8 TIM8_BRK_TIM12_IRQHandler
 startup_stm32f4xx.s:310    .text:000000aa TIM8_UP_TIM13_IRQHandler
 startup_stm32f4xx.s:311    .text:000000ac TIM8_TRG_COM_TIM14_IRQHandler
 startup_stm32f4xx.s:312    .text:000000ae TIM8_CC_IRQHandler
 startup_stm32f4xx.s:313    .text:000000b0 DMA1_Stream7_IRQHandler
 startup_stm32f4xx.s:314    .text:000000b2 FSMC_IRQHandler
 startup_stm32f4xx.s:315    .text:000000b4 SDIO_IRQHandler
 startup_stm32f4xx.s:316    .text:000000b6 TIM5_IRQHandler
 startup_stm32f4xx.s:317    .text:000000b8 SPI3_IRQHandler
 startup_stm32f4xx.s:318    .text:000000ba UART4_IRQHandler
 startup_stm32f4xx.s:319    .text:000000bc UART5_IRQHandler
 startup_stm32f4xx.s:320    .text:000000be TIM6_DAC_IRQHandler
 startup_stm32f4xx.s:321    .text:000000c0 TIM7_IRQHandler
 startup_stm32f4xx.s:322    .text:000000c2 DMA2_Stream0_IRQHandler
 startup_stm32f4xx.s:323    .text:000000c4 DMA2_Stream1_IRQHandler
 startup_stm32f4xx.s:324    .text:000000c6 DMA2_Stream2_IRQHandler
 startup_stm32f4xx.s:325    .text:000000c8 DMA2_Stream3_IRQHandler
 startup_stm32f4xx.s:326    .text:000000ca DMA2_Stream4_IRQHandler
 startup_stm32f4xx.s:327    .text:000000cc ETH_IRQHandler
 startup_stm32f4xx.s:328    .text:000000ce ETH_WKUP_IRQHandler
 startup_stm32f4xx.s:329    .text:000000d0 CAN2_TX_IRQHandler
 startup_stm32f4xx.s:330    .text:000000d2 CAN2_RX0_IRQHandler
 startup_stm32f4xx.s:331    .text:000000d4 CAN2_RX1_IRQHandler
 startup_stm32f4xx.s:332    .text:000000d6 CAN2_SCE_IRQHandler
 startup_stm32f4xx.s:333    .text:000000d8 OTG_FS_IRQHandler
 startup_stm32f4xx.s:334    .text:000000da DMA2_Stream5_IRQHandler
 startup_stm32f4xx.s:335    .text:000000dc DMA2_Stream6_IRQHandler
 startup_stm32f4xx.s:336    .text:000000de DMA2_Stream7_IRQHandler
 startup_stm32f4xx.s:337    .text:000000e0 USART6_IRQHandler
 startup_stm32f4xx.s:338    .text:000000e2 I2C3_EV_IRQHandler
 startup_stm32f4xx.s:339    .text:000000e4 I2C3_ER_IRQHandler
 startup_stm32f4xx.s:340    .text:000000e6 OTG_HS_EP1_OUT_IRQHandler
